com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollController -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollbarListener -> java.awt.event.AdjustmentEvent                     not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollbarListener -> java.awt.event.AdjustmentListener                  not found
   com.googlecode.lanterna.terminal.swing.ScrollingAWTTerminal$ScrollbarListener -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.terminal.IOSafeTerminal    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> com.googlecode.lanterna.terminal.TerminalResizeListener com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> java.awt.BorderLayout                              not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> java.awt.LayoutManager                             not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> java.awt.event.AdjustmentListener                  not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> java.util.concurrent.TimeUnit                      java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> javax.swing.JComponent                             not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal -> javax.swing.JScrollBar                             not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$1 -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.Runnable                                 java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.Throwable                                java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.invoke.CallSite                          java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.invoke.LambdaMetafactory                 java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.invoke.MethodHandle                      java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.invoke.MethodHandles                     java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.invoke.MethodHandles$Lookup              java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> java.lang.invoke.MethodType                        java.base
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> javax.swing.JScrollBar                             not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollController -> javax.swing.SwingUtilities                         not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollbarListener -> java.awt.event.AdjustmentEvent                     not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollbarListener -> java.awt.event.AdjustmentListener                  not found
   com.googlecode.lanterna.terminal.swing.ScrollingSwingTerminal$ScrollbarListener -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.terminal.IOSafeTerminal    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.terminal.MouseCaptureMode  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> com.googlecode.lanterna.terminal.TerminalResizeListener com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.awt.Dimension                                 not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.awt.Graphics                                  not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.awt.event.InputMethodEvent                    not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.awt.event.InputMethodListener                 not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.awt.im.InputMethodRequests                    not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.lang.Character                                java.base
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.lang.String                                   java.base
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.text.AttributedCharacterIterator              java.base
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> java.util.concurrent.TimeUnit                      java.base
   com.googlecode.lanterna.terminal.swing.SwingTerminal -> javax.swing.JComponent                             not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal$1 -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminal$1 -> java.awt.event.InputMethodEvent                    not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal$1 -> java.awt.event.InputMethodListener                 not found
   com.googlecode.lanterna.terminal.swing.SwingTerminal$1 -> java.lang.Object                                   java.base
   com.googlecode.lanterna.terminal.swing.SwingTerminalFontConfiguration -> java.awt.Font                                      not found
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.graphics.TextGraphics      com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.input.KeyStroke            com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.input.KeyType              com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.terminal.IOSafeTerminal    com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> com.googlecode.lanterna.terminal.TerminalResizeListener com.googlecode.lanterna
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> java.awt.BorderLayout                              not found
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> java.awt.Color                                     not found
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> java.awt.Component                                 not found
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> java.awt.Container                                 not found
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> java.awt.HeadlessException                         not found
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> java.awt.LayoutManager                             not found
   com.googlecode.lanterna.terminal.swing.SwingTerminalFrame -> java.lang.Object                                   java.base
